UNIQUE_ID,hpr_mlif_pred,hpr_mlif_pred_50
245203329,0.14635482,0.07317741215229034
245255130,0.29304188,0.1465209424495697
245127268,0.05297493,0.02648746408522129
245117275,0.08104276,0.04052137956023216
231615474,0.29821625,0.1491081267595291
245225283,0.01270873,0.006354365032166243
125594054,0.088748306,0.04437415301799774
245217086,0.0061225174,0.00306125869974494
245101153,0.04049838,0.02024918980896473
245129097,0.3234437,0.1617218554019928
232621120,0.22161207,0.11080603301525116
244994904,0.21791966,0.10895983129739761
244991647,0.2876357,0.14381785690784454
245185380,0.0041505042,0.0020752521231770515
245091989,0.13113683,0.06556841731071472
245096151,0.0023599716,0.001179985818453133
245079388,0.0073840576,0.003692028811201453
240065100,0.036210105,0.018105052411556244
245144704,0.017999366,0.00899968296289444
245026619,0.03638758,0.018193790689110756
244961199,0.007443267,0.0037216334603726864
244997505,0.11118699,0.055593494325876236
245085194,0.020485772,0.010242885909974575
245229461,0.054771114,0.02738555707037449
245192188,0.0066691455,0.003334572771564126
240788520,0.0802922,0.040146101266145706
245206968,0.00023533207,0.0001176660371129401
245061530,0.04882,0.024410000070929527
245216887,0.028751506,0.01437575276941061
245152282,0.02535026,0.012675129808485508
242906329,0.14386491,0.07193245738744736
245061918,0.0191562,0.00957810040563345
245108959,0.005600981,0.0028004904743283987
245112638,0.0578727,0.028936350718140602
245015823,0.0045870547,0.0022935273591428995
245124580,0.04503341,0.022516705095767975
245100656,0.18919404,0.09459701925516129
245136772,0.1296478,0.06482390314340591
245235524,0.25696346,0.12848173081874847
245161993,0.13455272,0.06727635860443115
245134725,0.15145084,0.07572542130947113
245073284,0.12944026,0.06472013145685196
241596047,0.26093978,0.1304698884487152
244989748,0.18674704,0.09337352216243744
245155947,0.14841637,0.07420818507671356
245191383,0.14844896,0.07422447949647903
242882075,0.2000715,0.10003574937582016
245098533,0.010105139,0.005052569322288036
245015148,0.016573388,0.008286694064736366
245219956,0.0965066,0.04825330153107643
245088777,0.2201816,0.11009079962968826
245119643,0.0057634506,0.0028817253187298775
245204977,0.018307297,0.009153648279607296
245026002,0.07440101,0.037200506776571274
245186977,0.022766963,0.011383481323719025
245107170,0.25405228,0.12702614068984985
242129605,0.041613936,0.020806968212127686
241092454,0.2503117,0.12515585124492645
245206667,0.00464063,0.0023203149903565645
245268078,0.23242867,0.1162143349647522
245023532,0.0026058645,0.0013029322726652026
245094068,0.0115182,0.005759099964052439
245085430,0.066641696,0.033320847898721695
244231855,0.1571401,0.07857005298137665
245230120,0.015894298,0.007947148755192757
245075574,0.00047568922,0.00023784460790921003
245211362,0.18363976,0.0918198823928833
245171693,0.043550458,0.021775228902697563
235264448,0.015145195,0.007572597358375788
245161169,0.114545055,0.0572725273668766
121734656,0.113452144,0.05672607198357582
245059555,0.008928034,0.004464017227292061
245085433,0.032777485,0.01638874225318432
245002512,0.10698002,0.053490009158849716
244967670,0.018052816,0.009026408195495605
245153046,0.0060999,0.0030499501153826714
245107641,0.23678805,0.11839402467012405
245122304,0.20379142,0.10189571231603622
245117338,0.14886278,0.0744313895702362
245173199,0.22942941,0.11471470445394516
245113639,0.13242576,0.06621287763118744
245220684,0.16472335,0.08236167579889297
245264854,0.013779512,0.006889755837619305
245222868,0.26010332,0.1300516575574875
245242755,0.22686835,0.11343417316675186
244991167,0.025453076,0.012726537883281708
245102091,0.2081238,0.10406190156936646
226381273,0.00765504,0.0038275199476629496
245198315,0.0036076084,0.001803804188966751
245080148,0.23808806,0.11904402822256088
245160740,0.023644062,0.011822030879557133
245135781,0.2031314,0.10156569629907608
245171317,0.2743381,0.13716904819011688
244964930,0.018036742,0.009018370881676674
245196443,0.0034372509,0.0017186254262924194
241986635,0.1416121,0.07080604881048203
245090631,0.019622982,0.009811490774154663
245195860,0.0368496,0.018424799665808678
245195035,0.18378139,0.09189069271087646
245080520,0.04561099,0.02280549518764019
245065637,0.019140761,0.009570380672812462
245207664,0.2809817,0.1404908448457718
245237160,0.029947571,0.014973785728216171
245068278,0.0820345,0.04101724922657013
229905162,0.22990742,0.11495371162891388
244952052,0.09629893,0.0481494665145874
245083894,0.13727446,0.06863722950220108
245141551,0.016019788,0.00800989381968975
245168959,0.17925178,0.08962588757276535
238696423,0.18883464,0.09441731870174408
245123873,0.13230987,0.06615493446588516
245033641,0.0019094534,0.0009547267109155655
245118814,0.18373375,0.0918668732047081
244960688,0.054625608,0.027312804013490677
245122164,0.2879645,0.14398224651813507
245122398,0.20207384,0.1010369211435318
245100898,0.22895187,0.11447593569755554
245202774,0.07718064,0.03859031945466995
245226141,0.16722246,0.08361122757196426
244519934,0.23870312,0.11935155838727951
245135578,0.03505431,0.017527155578136444
231415841,0.07105274,0.03552636876702309
244987651,0.0059308503,0.0029654251411557198
245081608,0.069923386,0.03496169298887253
245226067,0.09167402,0.04583701118826866
245139162,0.030149058,0.015074528753757477
235890812,0.10737725,0.05368862673640251
234973763,0.03801607,0.019008034840226173
245151808,0.259444,0.129721999168396
245167774,0.06839371,0.03419685363769531
233048109,0.25865728,0.1293286383152008
245075734,0.09102535,0.04551267623901367
245222606,0.002959713,0.0014798565534874797
245071110,0.1777631,0.08888155221939087
245096120,0.109462224,0.054731111973524094
245091492,0.061079144,0.03053957223892212
245073955,0.027095951,0.013547975569963455
242971856,0.031906042,0.015953021124005318
245171593,0.0049529276,0.002476463792845607
245217078,0.0008856492,0.0004428245883900672
245084897,0.047671966,0.023835983127355576
245094067,0.030443488,0.01522174384444952
245207928,0.019974247,0.009987123310565948
245113575,0.23888962,0.11944480985403061
120606170,0.28524163,0.14262081682682037
245166592,0.06307918,0.031539589166641235
241995384,0.08961686,0.04480842873454094
245225261,0.10486895,0.05243447422981262
245211902,0.013410761,0.0067053805105388165
245198486,0.03361304,0.016806520521640778
244957600,0.27659175,0.13829587399959564
244945087,0.1337122,0.06685610115528107
245066239,0.001414851,0.000707425526343286
245094164,0.04860012,0.02430005930364132
245060967,0.023455715,0.011727857403457165
245057242,0.057089236,0.02854461781680584
245141898,0.23003149,0.11501574516296387
245160608,0.00026235386,0.00013117693015374243
245133624,0.0005304142,0.00026520711253397167
245159588,0.023964822,0.01198241114616394
244982626,0.0116327405,0.005816370248794556
236796233,0.2152863,0.10764314979314804
239598404,0.16659763,0.08329881727695465
125984614,0.21134429,0.10567214339971542
245178847,0.0021808199,0.0010904099326580763
245172978,0.10856243,0.054281216114759445
244973425,0.016806688,0.008403344079852104
245105628,0.0015496662,0.0007748330826871097
245051032,0.027713003,0.013856501318514347
245050623,0.16158321,0.08079160749912262
239173408,0.22285385,0.1114269271492958
245046720,0.29414,0.1470700055360794
245085652,0.054185595,0.027092797681689262
245084645,0.00082366896,0.0004118344804737717
245032916,0.07697601,0.038488004356622696
244961466,0.3154167,0.15770834684371948
245112206,0.04330117,0.021650584414601326
244967460,0.09301017,0.04650508612394333
235137680,0.35995626,0.1799781322479248
245176733,0.27872866,0.1393643319606781
245036746,0.020135209,0.01006760448217392
239583219,0.061041124,0.030520562082529068
244959938,0.040324952,0.02016247622668743
245064301,0.18268965,0.09134482592344284
245030127,0.08859462,0.04429731145501137
245105553,0.10338968,0.0516948401927948
245187705,0.0068272226,0.003413611324504018
245169510,0.1370103,0.06850515305995941
245220226,0.16672045,0.0833602249622345
244995123,0.086607695,0.043303847312927246
244958839,0.04788945,0.02394472435116768
245142309,0.0010750459,0.0005375229520723224
244992910,0.13763909,0.0688195452094078
245035199,0.07222641,0.036113206297159195
245084500,0.0016450704,0.0008225351921282709
245123538,0.16862758,0.0843137875199318
245069812,0.053878088,0.026939043775200844
245085490,0.10816002,0.05408000946044922
245023516,0.15004516,0.07502257823944092
239474138,0.091080934,0.0455404669046402
244945589,0.013450806,0.006725403014570475
245144452,0.10090596,0.050452981144189835
125329969,0.033341136,0.01667056791484356
245052007,0.07058571,0.0352928563952446
245274271,0.0014245387,0.0007122693350538611
245041333,0.28588793,0.14294396340847015
245202022,0.0051116017,0.002555800834670663
234596175,0.062199205,0.031099602580070496
245100055,0.003803804,0.001901902025565505
245008235,0.00066912436,0.00033456218079663813
245247172,0.0026408576,0.00132042879704386
245175413,0.09568302,0.04784151166677475
244930818,0.07935206,0.03967602923512459
245187838,0.020270728,0.010135363787412643
124007943,0.30689725,0.15344862639904022
244154418,0.026007943,0.013003971427679062
243391758,0.021123359,0.010561679489910603
245067180,0.013626929,0.0068134646862745285
245074836,0.019490965,0.009745482355356216
245022456,0.18538845,0.0926942229270935
245111982,0.06582573,0.03291286528110504
245116968,0.18966739,0.09483369439840317
237890259,0.21127853,0.1056392639875412
245216267,0.03420539,0.017102694138884544
245033005,0.2751176,0.13755880296230316
245142020,0.30268762,0.15134380757808685
245154622,0.18936247,0.09468123316764832
245155605,0.121512376,0.06075618788599968
244968611,0.06917729,0.03458864614367485
245181078,0.050126653,0.025063326582312584
245130587,0.12479467,0.06239733472466469
245171531,0.20944543,0.10472271591424942
245117360,0.042546332,0.021273165941238403
240008381,0.16984126,0.08492062985897064
245144743,0.12677145,0.0633857250213623
245191877,0.036308445,0.018154222518205643
241774483,0.13543934,0.06771966814994812
245060802,0.04143679,0.020718395709991455
244981584,0.19906084,0.0995304211974144
245226461,0.19145258,0.09572628885507584
245227768,0.07924925,0.03962462395429611
244935805,0.16948858,0.08474428951740265
245174356,0.00086073333,0.0004303666646592319
244961587,3.8829996e-05,1.9414997950661927e-05
245152675,0.27659252,0.13829626142978668
244987969,0.14512236,0.07256118208169937
235593398,0.05698677,0.028493385761976242
245109100,0.0061124135,0.003056206740438938
245243020,0.32337528,0.16168764233589172
245051900,0.06483067,0.03241533413529396
245145842,0.2910193,0.14550964534282684
245166261,0.11854216,0.05927107855677605
243009966,0.055353075,0.0276765376329422
245033630,0.040954318,0.020477158948779106
245102047,0.08408831,0.042044155299663544
245192771,0.011189612,0.0055948058143258095
245116833,0.09964403,0.049822013825178146
244987529,0.15019199,0.075095996260643
133910211,0.13295396,0.0664769783616066
235384583,0.15186548,0.07593274116516113
245179347,0.014792182,0.007396090775728226
245057767,0.016228842,0.008114420808851719
245052570,0.012520679,0.0062603396363556385
245133853,0.3389356,0.16946780681610107
244163154,0.22538006,0.1126900315284729
245165790,0.10111969,0.05055984482169151
244977803,0.09857315,0.04928657412528992
244964512,0.015952384,0.00797619204968214
245211118,0.019955968,0.009977984242141247
241982151,0.15242846,0.07621423155069351
245171841,0.14046407,0.07023203372955322
245108656,0.30858827,0.15429413318634033
245127759,0.16038054,0.0801902711391449
245167396,0.0023793355,0.0011896677315235138
244998858,0.029911462,0.014955731108784676
245122791,0.0031134365,0.0015567182563245296
245135827,0.0059546526,0.0029773262795060873
245212311,0.08781271,0.043906353414058685
245064642,0.115807116,0.057903558015823364
245186537,0.15612592,0.07806295901536942
245212797,0.16696928,0.08348464220762253
232417855,0.17362633,0.08681316673755646
245109472,0.07692145,0.03846072405576706
245170685,0.026434513,0.013217256404459476
245152712,0.16177249,0.08088624477386475
245155989,0.074131325,0.03706566244363785
245162263,0.0253599,0.012679950334131718
244937136,0.0040947576,0.0020473788026720285
240572063,0.11569987,0.0578499361872673
241590422,0.014745515,0.0073727574199438095
245146550,0.17388031,0.08694015443325043
245115005,0.12321953,0.06160976365208626
245119568,0.045570843,0.022785421460866928
245073402,0.16683769,0.0834188461303711
245067514,0.2767142,0.13835710287094116
245207393,0.2299537,0.11497685313224792
244985780,0.007728222,0.0038641109131276608
245127407,0.051150966,0.025575483217835426
245144067,0.28312537,0.14156268537044525
245005985,0.2730719,0.13653594255447388
245261354,0.038809378,0.019404688850045204
245130791,0.1796326,0.08981630206108093
124682173,0.16840307,0.08420153707265854
245139710,0.086632594,0.043316297233104706
