UNIQUE_ID,r_pred,r_pred_25
245177289,0.59520435,0.14880108833312988
245207900,0.5519857,0.13799642026424408
245113454,0.47795177,0.1194879412651062
234622756,0.4430489,0.11076222360134125
245129996,0.5215518,0.13038794696331024
245141007,0.4131633,0.10329082608222961
240261278,0.58685976,0.1467149406671524
245140745,0.4700391,0.11750977486371994
239634464,0.46121857,0.11530464142560959
245112933,0.5954602,0.14886504411697388
245100408,0.44476652,0.11119163036346436
245074268,0.55002093,0.13750523328781128
245256970,0.622904,0.15572600066661835
245064606,0.54118156,0.13529539108276367
245160525,0.3071236,0.07678090035915375
245226891,0.45102707,0.11275676637887955
245192569,0.5635702,0.14089255034923553
245155093,0.2981273,0.07453182339668274
245117218,0.43840566,0.10960141569375992
245242204,0.47619027,0.11904756724834442
245118252,0.494468,0.12361700087785721
245151623,0.48948637,0.12237159162759781
245231802,0.4621685,0.11554212868213654
245091861,0.4282217,0.1070554256439209
245252129,0.37695345,0.09423836320638657
245013875,0.39450762,0.09862690418958664
245160959,0.56982094,0.14245523512363434
124928398,0.5062291,0.12655727565288544
245146219,0.5431461,0.1357865184545517
245118389,0.6235121,0.15587802231311798
245152883,0.52360815,0.13090203702449799
245090896,0.49799985,0.12449996173381805
245166242,0.58137447,0.145343616604805
244977850,0.51356715,0.1283917874097824
245100202,0.5290391,0.1322597712278366
245109402,0.45240572,0.11310143023729324
245067806,0.5299255,0.1324813812971115
245123537,0.4406237,0.11015592515468597
245048211,0.4479055,0.11197637766599655
245115075,0.5984343,0.1496085822582245
245205997,0.61426204,0.15356551110744476
122590365,0.53265923,0.13316480815410614
245108253,0.49439996,0.12359999120235443
245207788,0.45955488,0.11488872021436691
242261172,0.60454637,0.1511365920305252
245219945,0.38857824,0.09714455902576447
245109315,0.39341936,0.09835483878850937
121280206,0.6307348,0.15768370032310486
245191039,0.55639046,0.13909761607646942
245140623,0.52692556,0.13173139095306396
245152431,0.58643526,0.14660881459712982
245103686,0.46762067,0.11690516769886017
244963803,0.46309057,0.11577264219522476
245069762,0.39943478,0.09985869377851486
245256028,0.5851221,0.14628052711486816
245096499,0.57067794,0.14266948401927948
245220727,0.25126842,0.06281710416078568
231595625,0.39467147,0.09866786748170853
244989776,0.59089124,0.14772281050682068
245161496,0.567632,0.14190800487995148
245144002,0.42138156,0.10534539073705673
245060249,0.52397436,0.13099358975887299
245047745,0.44388932,0.1109723299741745
245072831,0.3775981,0.09439952671527863
245145502,0.61232245,0.15308061242103577
245196446,0.52516013,0.1312900334596634
124901647,0.62011194,0.15502798557281494
245173124,0.6333127,0.15832817554473877
245084624,0.5450366,0.13625915348529816
245125019,0.5789822,0.14474554359912872
245145157,0.46757177,0.11689294129610062
245159604,0.5241454,0.13103635609149933
241798168,0.3224482,0.08061204850673676
245034949,0.6491731,0.16229327023029327
245101531,0.34939337,0.0873483419418335
238475118,0.40919387,0.10229846835136414
245067122,0.5389255,0.13473138213157654
245011008,0.41763052,0.10440763086080551
245061207,0.53717417,0.1342935413122177
245109457,0.36409083,0.09102270752191544
244989845,0.55319065,0.1382976621389389
245130595,0.2289846,0.05724614858627319
244418625,0.5190609,0.12976522743701935
234317947,0.58056545,0.1451413631439209
244956548,0.58046836,0.14511708915233612
245151636,0.28870153,0.07217538356781006
244945196,0.5765369,0.14413422346115112
241840660,0.50951743,0.12737935781478882
121638744,0.41581786,0.10395446419715881
245114491,0.54280317,0.1357007920742035
245180819,0.4746566,0.11866415292024612
245123333,0.45995122,0.1149878054857254
245178624,0.35410434,0.08852608501911163
245237394,0.5144355,0.12860888242721558
244954035,0.61594236,0.15398558974266052
244973486,0.50177914,0.12544478476047516
245115131,0.4139133,0.1034783273935318
245114847,0.49125665,0.12281416356563568
245256148,0.39816248,0.09954062104225159
245177228,0.255978,0.06399449706077576
245123335,0.41652912,0.104132279753685
245113092,0.6015453,0.15038631856441498
244992620,0.48334444,0.12083610892295837
245066309,0.5410868,0.13527169823646545
245047832,0.08249212,0.02062303014099598
245066685,0.6089268,0.15223169326782227
245075009,0.33346373,0.08336593210697174
125388949,0.54866225,0.13716556131839752
245043563,0.615211,0.153802752494812
244973717,0.51830184,0.1295754611492157
245010579,0.5109548,0.12773869931697845
241373224,0.47760788,0.1194019690155983
245051416,0.61544883,0.15386220812797546
236247410,0.30476043,0.07619010657072067
244935669,0.36058542,0.09014635533094406
245097642,0.49894318,0.12473579496145248
245092727,0.5900001,0.14750002324581146
245091697,0.4177767,0.10444417595863342
245141266,0.60243434,0.1506085842847824
123437967,0.5491434,0.13728584349155426
245146741,0.42290574,0.10572643578052521
245120838,0.374735,0.09368374943733215
245037996,0.57795656,0.1444891393184662
245094053,0.5106418,0.12766045331954956
245133847,0.43295917,0.1082397922873497
245074136,0.5711366,0.14278414845466614
245136238,0.42390528,0.10597632080316544
244950003,0.42426568,0.10606642067432404
245135338,0.34347722,0.08586930483579636
232487774,0.50346476,0.12586618959903717
244738945,0.5441748,0.1360436975955963
245134522,0.3867211,0.09668027609586716
245041517,0.49683273,0.12420818209648132
245274105,0.61013794,0.15253448486328125
245100492,0.5877738,0.14694344997406006
245097030,0.39455676,0.09863919019699097
245095602,0.4679007,0.11697517335414886
243359684,0.29414135,0.07353533804416656
245254782,0.5441124,0.13602809607982635
245245110,0.41479695,0.10369923710823059
245133666,0.4781645,0.11954112350940704
242526305,0.3014697,0.07536742836236954
245187093,0.22773562,0.05693390592932701
245160188,0.5873317,0.1468329280614853
245207622,0.4823613,0.12059032171964645
245145042,0.44814187,0.11203546822071075
244986095,0.53209645,0.13302411139011383
245087317,0.5781144,0.1445285975933075
232320128,0.50081706,0.12520426511764526
245250893,0.4729135,0.11822837591171265
245113083,0.5261708,0.13154269754886627
245192712,0.6196081,0.15490202605724335
244929932,0.45488718,0.11372179538011551
241829949,0.6642017,0.16605041921138763
244932780,0.58260447,0.14565111696720123
245130864,0.5550064,0.13875159621238708
245177015,0.55331445,0.13832861185073853
245201938,0.61931795,0.1548294872045517
245021537,0.38875997,0.0971899926662445
245180439,0.5882298,0.147057443857193
245011479,0.5329032,0.13322579860687256
244975112,0.4850472,0.12126179784536362
244954480,0.48794216,0.1219855397939682
245200991,0.4893652,0.12234129756689072
245047453,0.48525718,0.12131429463624954
245179923,0.44992858,0.11248214542865753
245212860,0.5747467,0.1436866819858551
245119223,0.38284546,0.0957113653421402
244982432,0.59063464,0.14765866100788116
239470277,0.42145354,0.1053633838891983
245120392,0.37176907,0.0929422676563263
245201215,0.3870675,0.0967668741941452
242291086,0.49658278,0.12414569407701492
244931028,0.6117028,0.15292569994926453
245254600,0.49434632,0.12358658015727997
245247588,0.557434,0.1393585056066513
245164574,0.32209924,0.08052480965852737
245030976,0.38312966,0.09578241407871246
245171422,0.31797707,0.07949426770210266
245061023,0.47366354,0.11841588467359543
230985504,0.30246514,0.07561628520488739
245237149,0.4458799,0.11146997660398483
244973376,0.53606606,0.1340165138244629
245003621,0.36464188,0.09116046875715256
245155432,0.6060398,0.15150995552539825
245198272,0.45089832,0.11272457987070084
245175315,0.4626425,0.11566062271595001
245140727,0.56127805,0.14031951129436493
245016196,0.5218591,0.13046477735042572
245154295,0.31947705,0.07986926287412643
245030673,0.47051507,0.11762876808643341
245190675,0.44869423,0.11217355728149414
245047378,0.45079303,0.1126982569694519
245181937,0.5053713,0.12634281814098358
245155926,0.41796267,0.10449066758155823
245114158,0.3654993,0.09137482196092606
244964597,0.4241984,0.10604959726333618
245091347,0.4801662,0.12004154920578003
245014942,0.4239794,0.10599485039710999
245144110,0.61418223,0.1535455584526062
245032961,0.59741455,0.14935363829135895
245129318,0.30224746,0.07556186616420746
245090520,0.43694016,0.10923504084348679
245205368,0.53139496,0.13284873962402344
245095895,0.40725976,0.10181494057178497
245129179,0.44996357,0.11249089241027832
245164523,0.4191345,0.10478362441062927
245166767,0.59743804,0.14935950934886932
245084444,0.36618236,0.09154558926820755
245009137,0.50826573,0.12706643342971802
245119636,0.56335,0.14083750545978546
245150929,0.43867832,0.10966958105564117
245140756,0.32420278,0.08105069398880005
245073758,0.44903937,0.11225984245538712
245022765,0.5664995,0.14162486791610718
245216367,0.55073506,0.13768376410007477
245246002,0.37192228,0.09298057109117508
245103431,0.4750499,0.11876247823238373
245065393,0.27800676,0.06950169056653976
245107744,0.47086856,0.11771713942289352
245128678,0.5288089,0.13220222294330597
245139808,0.33771798,0.08442949503660202
245159934,0.27148113,0.06787028163671494
126237468,0.5289148,0.13222870230674744
245169738,0.4633388,0.11583469808101654
245086408,0.6127212,0.1531803011894226
245127990,0.48854792,0.12213698029518127
245128985,0.5306276,0.13265690207481384
245261109,0.37752613,0.09438153356313705
245124901,0.6203972,0.1550993025302887
245041436,0.46760854,0.11690213531255722
245241474,0.43533045,0.10883261263370514
245100351,0.45876148,0.1146903708577156
244963500,0.49827048,0.12456762045621872
245109070,0.59522754,0.1488068848848343
245012655,0.42167082,0.10541770607233047
245123511,0.41518053,0.1037951335310936
245147704,0.22908863,0.057272158563137054
245055346,0.41731825,0.10432956367731094
245141320,0.6209956,0.15524889528751373
245205872,0.4958336,0.12395840138196945
245085976,0.42906234,0.10726558417081833
245014647,0.60081124,0.15020281076431274
245016283,0.4723795,0.11809487640857697
232300072,0.5016556,0.1254138946533203
245121971,0.551228,0.1378069967031479
240362379,0.34525976,0.08631493896245956
245274386,0.5551798,0.1387949436903
245080519,0.56223905,0.14055976271629333
245122310,0.40921536,0.10230384021997452
245046356,0.5435627,0.1358906775712967
245146502,0.59266424,0.14816606044769287
245081248,0.5618093,0.1404523253440857
245188321,0.34659722,0.08664930611848831
245091541,0.49603683,0.12400920689105988
245031467,0.27913114,0.0697827860713005
241918818,0.34627473,0.086568683385849
245023117,0.5916202,0.14790505170822144
244964754,0.5146904,0.12867259979248047
244629031,0.59274185,0.14818546175956726
245170527,0.29039118,0.07259779423475266
245146410,0.32794008,0.08198501914739609
245101670,0.44427252,0.11106812953948975
245162341,0.31256992,0.07814247906208038
245155877,0.31010693,0.07752673327922821
245103477,0.42705148,0.10676287114620209
245002239,0.39776894,0.09944223612546921
240552346,0.5540016,0.1385004073381424
245124865,0.48479322,0.12119830399751663
245135377,0.5326117,0.13315293192863464
244456147,0.4305071,0.107626773416996
245120551,0.32881197,0.08220299333333969
245074237,0.39666528,0.09916631877422333
245172865,0.35541123,0.08885280787944794
245256472,0.54500943,0.13625235855579376
245229412,0.36388963,0.0909724086523056
245230474,0.48772123,0.1219303086400032
245138191,0.43774974,0.10943743586540222
245230784,0.46920824,0.1173020601272583
245202936,0.54201335,0.13550333678722382
245150314,0.56135213,0.14033803343772888
244256659,0.52011955,0.13002988696098328
245181440,0.31523436,0.07880859076976776
245206433,0.44059274,0.11014818400144577
245084894,0.4876333,0.12190832197666168
245043725,0.52025247,0.13006311655044556
245036779,0.52048516,0.13012129068374634
245192475,0.3889291,0.09723227471113205
241793656,0.35521972,0.0888049304485321
245187557,0.46328714,0.11582178622484207
245196076,0.48272967,0.12068241834640503
245043777,0.52992386,0.13248096406459808
245030670,0.54999834,0.1374995857477188
245251418,0.4169751,0.10424377769231796
245093581,0.42940933,0.10735233128070831
245118097,0.515038,0.128759503364563
242843929,0.31036785,0.07759196311235428
244973687,0.5189178,0.12972944974899292
245107141,0.48449543,0.12112385779619217
245135352,0.4773358,0.11933395266532898
245173189,0.54560757,0.13640189170837402
245118395,0.5336281,0.13340702652931213
245150279,0.49709222,0.12427305430173874
245171646,0.45031962,0.11257990449666977
245074848,0.61239386,0.153098464012146
245120903,0.4554336,0.11385840177536011
245095956,0.60412186,0.15103046596050262
245041946,0.51404667,0.12851166725158691
245241027,0.31112587,0.07778146862983704
231316963,0.24603343,0.061508357524871826
245146885,0.3887681,0.09719202667474747
244988097,0.557184,0.13929599523544312
245200959,0.47935045,0.11983761191368103
245179623,0.43763468,0.1094086691737175
245129619,0.44456258,0.1111406460404396
245060592,0.30298758,0.07574689388275146
245202667,0.50160223,0.12540055811405182
245150868,0.6340355,0.15850888192653656
245134472,0.5154973,0.12887433171272278
244987619,0.4233799,0.10584497451782227
245091691,0.6198563,0.15496407449245453
245121012,0.6252723,0.1563180685043335
244964786,0.44769767,0.1119244173169136
245069561,0.5251487,0.13128717243671417
245090795,0.3042348,0.07605870068073273
242701989,0.41382468,0.10345616936683655
245202601,0.50071794,0.1251794844865799
245002975,0.44868186,0.11217046529054642
245150348,0.37188837,0.09297209233045578
245051869,0.550387,0.1375967562198639
123184668,0.54509306,0.13627326488494873
244942102,0.40625456,0.10156363993883133
245226459,0.39737046,0.09934261441230774
245259886,0.53320205,0.1333005130290985
245156342,0.36597672,0.09149418026208878
245134802,0.5926453,0.14816132187843323
245050367,0.59788483,0.1494712084531784
245010527,0.5961972,0.1490492969751358
245181278,0.35420153,0.0885503813624382
245219596,0.44098976,0.11024744063615799
245198971,0.516421,0.12910525500774384
245199044,0.3201415,0.08003537356853485
242188546,0.43347088,0.10836771875619888
245103244,0.5742769,0.1435692310333252
245226345,0.22822346,0.05705586448311806
245172585,0.48051,0.12012749910354614
245192684,0.5063802,0.12659505009651184
245151105,0.20313287,0.05078321695327759
124985082,0.57022893,0.14255723357200623
245196921,0.31875545,0.07968886196613312
236256324,0.6145065,0.15362662076950073
245087156,0.4910208,0.12275519967079163
245248745,0.56242794,0.14060698449611664
244948305,0.5972041,0.14930102229118347
234569735,0.64772546,0.1619313657283783
122181336,0.54628825,0.13657206296920776
245073537,0.5759854,0.14399634301662445
245166647,0.4998092,0.1249523013830185
245166668,0.45709822,0.11427455395460129
221400030,0.40261278,0.10065319389104843
245205410,0.390373,0.09759324789047241
245140866,0.5751688,0.14379219710826874
245080503,0.4797122,0.11992804706096649
245120372,0.4883893,0.12209732830524445
230765516,0.28897074,0.07224268466234207
245073261,0.57617164,0.14404290914535522
245113392,0.542669,0.13566724956035614
245014871,0.29957587,0.07489396631717682
245098206,0.47336045,0.11834011226892471
245081525,0.5239337,0.13098342716693878
245089635,0.6006259,0.15015646815299988
245152535,0.62525064,0.15631265938282013
244985227,0.49513483,0.12378370761871338
244986043,0.41428694,0.10357173532247543
244149863,0.5369775,0.1342443823814392
245100816,0.45409167,0.11352291703224182
245211165,0.41949436,0.10487359017133713
245133657,0.47205445,0.11801361292600632
245250765,0.43278387,0.1081959679722786
241584254,0.5304168,0.1326041966676712
245113597,0.56299084,0.14074771106243134
244952880,0.46843675,0.11710918694734573
245055561,0.2443816,0.061095401644706726
245187809,0.42955878,0.10738969594240189
245171170,0.6612364,0.1653091013431549
245090400,0.50844765,0.12711191177368164
245006306,0.381498,0.09537450224161148
245118383,0.42353728,0.10588432103395462
245047872,0.36764672,0.091911680996418
245089503,0.25835273,0.06458818167448044
245089708,0.47414488,0.11853621900081635
245057597,0.5623689,0.14059223234653473
244998849,0.46088487,0.11522121727466583
234923118,0.531587,0.13289675116539001
245247459,0.57109386,0.14277346432209015
245130042,0.41699713,0.10424928367137909
245139485,0.27542397,0.06885599344968796
244334408,0.21689934,0.054224833846092224
242488466,0.47749287,0.11937321722507477
245156010,0.35653546,0.0891338661313057
245197190,0.45441785,0.11360446363687515
245119174,0.42058212,0.10514552891254425
244963250,0.4701509,0.117537721991539
244993302,0.52232873,0.13058218359947205
245061210,0.5099977,0.12749943137168884
242806835,0.44902155,0.11225538700819016
245156612,0.54009384,0.13502345979213715
245074708,0.57838476,0.1445961892604828
129477105,0.594123,0.1485307514667511
245060640,0.36682966,0.09170741587877274
245136733,0.48416188,0.1210404708981514
245216837,0.4647283,0.11618207395076752
122558527,0.5391823,0.13479557633399963
245190111,0.40889797,0.10222449153661728
245150741,0.5696734,0.14241835474967957
245003436,0.36890155,0.09222538769245148
244954629,0.47869292,0.1196732297539711
245170080,0.42147395,0.1053684875369072
245032943,0.4481272,0.11203180253505707
245190894,0.4151752,0.10379379987716675
238621378,0.23595962,0.05898990482091904
245194874,0.49045953,0.12261488288640976
244565048,0.38402197,0.09600549191236496
245277883,0.46022364,0.11505591124296188
244967661,0.59658486,0.1491462141275406
245113526,0.36276403,0.09069100767374039
245255599,0.5503601,0.13759002089500427
245052904,0.5841057,0.14602641761302948
245162135,0.57658315,0.14414578676223755
242301971,0.5877459,0.14693647623062134
245093341,0.52538246,0.13134561479091644
244941091,0.5048797,0.12621992826461792
245134600,0.39033467,0.09758366644382477
244952906,0.43030682,0.10757670551538467
245116376,0.6102605,0.1525651216506958
245087223,0.46686515,0.11671628803014755
245113460,0.57956505,0.14489126205444336
241462525,0.5279641,0.13199102878570557
245096473,0.26956898,0.0673922449350357
245107285,0.4443643,0.11109107732772827
244922410,0.56695426,0.14173856377601624
245150592,0.6592412,0.16481029987335205
245064598,0.49247694,0.12311923503875732
244960493,0.2553361,0.06383402645587921
244940560,0.43636647,0.109091617166996
245095913,0.45471027,0.11367756873369217
245119710,0.3802965,0.0950741246342659
245122249,0.54179627,0.13544906675815582
240101779,0.47649306,0.11912326514720917
244797505,0.35232267,0.08808066695928574
244955263,0.5064187,0.12660467624664307
244965314,0.2837462,0.07093655318021774
244961453,0.5730496,0.14326240122318268
245246877,0.5099115,0.12747786939144135
245145274,0.56625086,0.14156271517276764
245151791,0.5294956,0.1323738992214203
125237367,0.59799045,0.1494976133108139
245196918,0.61109763,0.1527744084596634
245091927,0.36887273,0.09221818298101425
245085940,0.46166122,0.1154153048992157
245046454,0.61709285,0.15427321195602417
245155518,0.5459608,0.13649019598960876
245062316,0.57870436,0.1446760892868042
243052588,0.5201937,0.13004842400550842
244953979,0.4936631,0.12341577559709549
244622038,0.6077914,0.15194785594940186
245177051,0.50384986,0.12596246600151062
245101449,0.31696293,0.07924073189496994
245098090,0.61188525,0.1529713124036789
245170710,0.42013165,0.10503291338682175
241658019,0.50394213,0.1259855329990387
244936678,0.41025895,0.102564737200737
245205124,0.45332438,0.11333109438419342
244987714,0.6070148,0.15175369381904602
245255189,0.51321554,0.1283038854598999
245180938,0.41254357,0.10313589125871658
245235335,0.61746585,0.15436646342277527
245022065,0.5169768,0.12924419343471527
245144422,0.42976967,0.10744241625070572
245146365,0.56998646,0.14249661564826965
245129317,0.36530432,0.09132608026266098
245033540,0.45193943,0.11298485845327377
245090277,0.47071436,0.11767859011888504
245166762,0.4473213,0.11183032393455505
245089362,0.5594366,0.1398591548204422
245246377,0.38908,0.09726999700069427
245079631,0.40632465,0.1015811637043953
245114465,0.47387505,0.1184687614440918
245202492,0.33683926,0.08420981466770172
245087423,0.48855093,0.12213773280382156
245252182,0.52604574,0.13151143491268158
245122410,0.47872716,0.11968179047107697
238233850,0.51373047,0.12843261659145355
245041899,0.41468033,0.10367008298635483
245037789,0.42972383,0.10743095725774765
245170498,0.58831334,0.14707833528518677
245021850,0.5199015,0.12997537851333618
245171114,0.5849286,0.14623214304447174
245118273,0.5615611,0.1403902769088745
245021228,0.50716007,0.12679001688957214
244935360,0.57507414,0.1437685340642929
245247256,0.62476933,0.1561923325061798
230879656,0.58175206,0.14543801546096802
245046588,0.61649007,0.1541225165128708
122773960,0.54972273,0.13743068277835846
238279727,0.5164932,0.12912330031394958
245252169,0.5595349,0.13988372683525085
245267706,0.33435354,0.0835883840918541
240271624,0.53299415,0.13324853777885437
245190787,0.4632293,0.11580732464790344
245251641,0.590125,0.14753125607967377
245192889,0.49145654,0.12286413460969925
245117471,0.33831325,0.08457831293344498
245264325,0.43517098,0.108792744576931
239031344,0.38676786,0.09669196605682373
245093075,0.36171982,0.09042995423078537
245070668,0.47427863,0.11856965720653534
244999226,0.4612808,0.11532019823789597
244984511,0.45635137,0.11408784240484238
245066388,0.5600039,0.14000096917152405
245224560,0.5217609,0.13044022023677826
245112963,0.3916709,0.09791772812604904
245136184,0.42381978,0.10595494508743286
245136296,0.35929358,0.0898233950138092
245217109,0.46124727,0.11531181633472443
245139839,0.61003035,0.15250758826732635
245141794,0.4875528,0.12188819795846939
245118453,0.4244985,0.1061246246099472
245103651,0.40878156,0.1021953895688057
245165299,0.53052074,0.13263018429279327
245240017,0.5314847,0.13287118077278137
244987909,0.5253878,0.1313469558954239
245156732,0.47908983,0.11977245658636093
245089960,0.41889986,0.10472496598958969
245121728,0.3938279,0.098456971347332
245085137,0.60420585,0.15105146169662476
245074048,0.5307395,0.1326848715543747
245184490,0.52192384,0.13048096001148224
245084401,0.44822058,0.11205514520406723
245124821,0.5690991,0.14227478206157684
245086271,0.40323216,0.1008080393075943
245177193,0.43664822,0.10916205495595932
245007355,0.526325,0.13158124685287476
245108003,0.42888808,0.10722202062606812
242196579,0.39804053,0.09951013326644897
245074086,0.3955602,0.09889005124568939
245085027,0.6214691,0.15536727011203766
232817673,0.5430845,0.13577112555503845
245270023,0.4379636,0.10949090123176575
245000430,0.472542,0.1181354969739914
244944677,0.43932474,0.10983118414878845
245075354,0.5149001,0.12872502207756042
245176018,0.34302917,0.0857572928071022
245213755,0.55553997,0.1388849914073944
245098322,0.6141978,0.1535494476556778
245248463,0.47757104,0.1193927600979805
245156058,0.6100627,0.15251567959785461
245121180,0.53341395,0.13335348665714264
245199141,0.4675128,0.1168781965970993
245059313,0.53485787,0.1337144672870636
244978580,0.5119659,0.1279914677143097
244941406,0.57149625,0.14287406206130981
245201797,0.2933567,0.07333917170763016
245174854,0.594269,0.14856724441051483
245123100,0.52733094,0.13183273375034332
245180089,0.47620887,0.1190522164106369
245070748,0.5216128,0.13040320575237274
244945818,0.49127495,0.12281873822212219
245084724,0.39668766,0.09917191416025162
245101605,0.58267874,0.14566968381404877
245187397,0.5077767,0.1269441694021225
245207750,0.50804335,0.12701083719730377
245091525,0.5351226,0.13378064334392548
242468404,0.37186462,0.09296615421772003
244672074,0.540211,0.13505275547504425
245174597,0.4907857,0.1226964220404625
245246968,0.5379926,0.13449814915657043
245185367,0.582215,0.14555375277996063
244953974,0.5813905,0.14534762501716614
245185960,0.45357653,0.11339413374662399
245133964,0.33469552,0.0836738795042038
245211320,0.3895119,0.09737797826528549
245180279,0.57702076,0.14425519108772278
245275151,0.5362508,0.13406270742416382
245096861,0.42732424,0.10683105885982513
245118882,0.55419314,0.13854828476905823
245161039,0.5195479,0.12988696992397308
245176806,0.44374284,0.11093571037054062
245096268,0.54026175,0.13506543636322021
245100745,0.6462837,0.16157092154026031
245156067,0.5447915,0.13619787991046906
245012439,0.5055888,0.12639720737934113
245048395,0.47688672,0.11922167986631393
245100385,0.23925409,0.059813521802425385
245152377,0.431748,0.10793700069189072
245160307,0.37235376,0.09308844059705734
245169673,0.5244523,0.13111308217048645
239510958,0.49172544,0.12293136119842529
245150052,0.35862905,0.089657261967659
245231599,0.5865287,0.14663217961788177
245074781,0.38385805,0.09596451371908188
245107217,0.5672099,0.14180247485637665
245106815,0.50336254,0.12584063410758972
245083457,0.38871616,0.09717904031276703
245048477,0.47341612,0.11835402995347977
245073348,0.51600826,0.12900206446647644
245140443,0.36673057,0.09168264269828796
245035593,0.5956513,0.14891283214092255
245219469,0.4634168,0.11585420370101929
245205740,0.5229349,0.13073372840881348
245147681,0.5750545,0.14376363158226013
245074400,0.5155261,0.1288815289735794
245140224,0.4212149,0.10530372709035873
245121494,0.4271442,0.10678604990243912
244962788,0.50218576,0.1255464404821396
245205218,0.5271224,0.13178059458732605
245170137,0.26978135,0.06744533777236938
245220483,0.49378306,0.12344576418399811
245148619,0.48252186,0.12063046544790268
232228141,0.43286783,0.10821695625782013
229966157,0.48001206,0.12000301480293274
245140334,0.4539574,0.11348935216665268
245093945,0.5649621,0.14124052226543427
245130013,0.44604856,0.11151213943958282
231855156,0.5483583,0.1370895802974701
245166127,0.39275765,0.09818941354751587
240384991,0.48795772,0.1219894289970398
245091243,0.35856164,0.08964040875434875
245128274,0.5759047,0.14397618174552917
245245339,0.59188443,0.14797110855579376
245078767,0.37575215,0.09393803775310516
245116930,0.45361766,0.11340441554784775
129161617,0.5761544,0.1440386027097702
244972286,0.5359305,0.13398262858390808
245134970,0.5972267,0.14930666983127594
245037781,0.61196154,0.15299038589000702
245140585,0.5073398,0.1268349438905716
245102932,0.54173803,0.13543450832366943
235475168,0.5734859,0.14337147772312164
245063389,0.55842954,0.13960738480091095
245001310,0.37046522,0.09261630475521088
245269761,0.61853504,0.1546337604522705
245219223,0.45968634,0.11492158472537994
245236393,0.32440525,0.08110131323337555
245251766,0.55022734,0.13755683600902557
245165251,0.41969615,0.1049240380525589
245107593,0.64454556,0.16113638877868652
244968934,0.54452986,0.13613246381282806
245142086,0.58770305,0.14692576229572296
245063868,0.5663643,0.14159107208251953
245114523,0.3232526,0.08081314712762833
245184952,0.4481235,0.11203087866306305
245205287,0.37963656,0.09490913897752762
245235202,0.58623224,0.14655806124210358
245100523,0.3006081,0.07515202462673187
245191255,0.4183033,0.10457582771778107
245070807,0.5130905,0.1282726228237152
245051138,0.57236636,0.1430915892124176
233953832,0.33501956,0.08375488966703415
242442413,0.5082972,0.12707430124282837
245081153,0.54716986,0.13679246604442596
245085101,0.5186018,0.12965044379234314
245260480,0.38844436,0.09711109101772308
245120591,0.52932996,0.13233248889446259
245056384,0.46933714,0.11733428388834
245170713,0.2904209,0.07260522246360779
245146183,0.40441087,0.10110271722078323
245226474,0.4955074,0.12387684732675552
245144600,0.3319271,0.08298177272081375
245159960,0.5059842,0.12649604678153992
245213749,0.58536106,0.1463402658700943
245229389,0.3451888,0.08629719913005829
245097154,0.6160321,0.15400803089141846
244967871,0.35580438,0.08895109593868256
245186480,0.4811201,0.12028002738952637
245080023,0.55558014,0.13889503479003906
245043520,0.41649708,0.1041242703795433
245057166,0.3349295,0.08373237401247025
245173085,0.42177686,0.10544421523809433
245169410,0.65585345,0.16396336257457733
245242085,0.50842506,0.12710626423358917
245080312,0.40456367,0.10114091634750366
245133532,0.57565624,0.14391405880451202
245187810,0.3830854,0.09577134996652603
245152191,0.42545998,0.10636499524116516
245159806,0.58124524,0.14531131088733673
245252532,0.5469136,0.1367284059524536
245174838,0.42485934,0.10621483623981476
245040835,0.46341538,0.11585384607315063
245084090,0.5509181,0.13772952556610107
245181738,0.55230963,0.13807740807533264
244965040,0.5573011,0.13932527601718903
245060567,0.6200596,0.15501490235328674
244964866,0.5973444,0.1493360996246338
245248001,0.57803285,0.1445082128047943
245147039,0.57319134,0.14329783618450165
245087440,0.4421499,0.11053747683763504
245179804,0.34497967,0.08624491840600967
234625315,0.4332512,0.10831280052661896
244982051,0.32456,0.08113999664783478
245016686,0.47453523,0.11863380670547485
245078565,0.5309383,0.13273458182811737
238256517,0.29469347,0.07367336750030518
125203157,0.56315833,0.14078958332538605
245122625,0.38530388,0.09632597118616104
245138635,0.36443996,0.0911099910736084
245146753,0.60580164,0.15145041048526764
245107646,0.5070285,0.12675713002681732
245224891,0.18941697,0.04735424369573593
245220239,0.54773134,0.136932834982872
245086741,0.52594405,0.13148601353168488
245145984,0.5932282,0.14830705523490906
245028109,0.50935537,0.12733884155750275
244984666,0.3890381,0.097259521484375
245241740,0.4133257,0.10333142429590225
243360854,0.50009626,0.12502406537532806
245062205,0.59057134,0.1476428359746933
245212307,0.44022948,0.11005736887454987
245181756,0.5958773,0.14896932244300842
245100424,0.5375434,0.1343858540058136
245037321,0.41257328,0.10314331948757172
245152181,0.5545014,0.1386253535747528
245096689,0.6173853,0.15434633195400238
244960543,0.52777326,0.13194331526756287
245102058,0.32656196,0.08164048939943314
245055109,0.59702855,0.1492571383714676
245031795,0.5305799,0.13264498114585876
245202234,0.50226945,0.12556736171245575
245074281,0.41307145,0.1032678633928299
244957715,0.58106285,0.14526571333408356
245136246,0.44471171,0.11117792874574661
244968407,0.5239601,0.13099002838134766
245038356,0.5292904,0.13232259452342987
245139130,0.3609556,0.09023889899253845
245150214,0.39476293,0.09869073331356049
245043129,0.580369,0.14509224891662598
125521028,0.4951313,0.12378282845020294
245112571,0.5931025,0.14827562868595123
