UNIQUE_ID,hp_pred,hp_pred_50
245203329,0.25230774,0.1261538714170456
245255130,0.28668284,0.14334142208099365
245127268,0.029963838,0.014981918968260288
245117275,0.046272192,0.023136096075177193
231615474,0.49485558,0.2474277913570404
245225283,0.026681047,0.013340523466467857
125594054,0.290665,0.14533250033855438
245217086,0.01744658,0.008723289705812931
245101153,0.018071573,0.009035786613821983
245129097,0.29237145,0.1461857259273529
232621120,0.103111975,0.05155598744750023
244994904,0.09524734,0.04762367159128189
244991647,0.11197328,0.055986639112234116
245185380,0.05047445,0.025237224996089935
245091989,0.7690342,0.384517103433609
245096151,0.008013859,0.004006929695606232
245079388,0.028145408,0.014072704128921032
240065100,0.21766876,0.10883437842130661
245144704,0.017442394,0.00872119702398777
245026619,0.10667737,0.053338684141635895
244961199,0.019831534,0.00991576723754406
244997505,0.04573608,0.022868039086461067
245085194,0.026570369,0.013285184279084206
245229461,0.07857576,0.039287880063056946
245192188,0.021672089,0.010836044326424599
240788520,0.081849076,0.04092453792691231
245206968,0.010612127,0.005306063685566187
245061530,0.02431095,0.012155475094914436
245216887,0.07355374,0.03677687048912048
245152282,0.04828476,0.02414238080382347
242906329,0.11434744,0.0571737214922905
245061918,0.016625298,0.008312649093568325
245108959,0.015489949,0.007744974456727505
245112638,0.10879516,0.0543975792825222
245015823,0.06977528,0.0348876416683197
245124580,0.082777426,0.04138871282339096
245100656,0.1112247,0.05561235174536705
245136772,0.08924974,0.04462486878037453
245235524,0.118168846,0.05908442288637161
245161993,0.27669653,0.1383482664823532
245134725,0.12337011,0.06168505549430847
245073284,0.09412382,0.04706190899014473
241596047,0.06330118,0.031650591641664505
244989748,0.031077309,0.015538654290139675
245155947,0.21180859,0.10590429604053497
245191383,0.17765024,0.08882512152194977
242882075,0.15102533,0.07551266252994537
245098533,0.026315248,0.013157623820006847
245015148,0.13996226,0.06998112797737122
245219956,0.1329931,0.06649655103683472
245088777,0.23714411,0.11857205629348755
245119643,0.021347847,0.010673923417925835
245204977,0.09680869,0.04840434342622757
245026002,0.07932578,0.03966289013624191
245186977,0.015437354,0.007718677166849375
245107170,0.07789456,0.03894728049635887
242129605,0.11279743,0.05639871582388878
241092454,0.791796,0.3958980143070221
245206667,0.029933387,0.014966693706810474
245268078,0.61309487,0.3065474331378937
245023532,0.013557008,0.006778503768146038
245094068,0.0025045946,0.0012522973120212555
245085430,0.09313506,0.04656752943992615
244231855,0.10355042,0.05177520960569382
245230120,0.04169637,0.020848184823989868
245075574,0.0006096785,0.0003048392536584288
245211362,0.11740282,0.05870141088962555
245171693,0.04866282,0.024331409484148026
235264448,0.028710138,0.014355069026350975
245161169,0.17421602,0.08710800856351852
121734656,0.096076086,0.048038043081760406
245059555,0.099579036,0.04978951811790466
245085433,0.06674457,0.03337228670716286
245002512,0.082357004,0.04117850214242935
244967670,0.13763088,0.0688154399394989
245153046,0.026248865,0.013124432414770126
245107641,0.26169264,0.1308463215827942
245122304,0.10314924,0.051574621349573135
245117338,0.10387586,0.051937930285930634
245173199,0.879633,0.43981650471687317
245113639,0.06510447,0.03255223482847214
245220684,0.052674484,0.026337241753935814
245264854,0.010836047,0.005418023560196161
245222868,0.19751462,0.0987573117017746
245242755,0.6260466,0.31302329897880554
244991167,0.2069577,0.10347884893417358
245102091,0.32077888,0.16038943827152252
226381273,0.04789516,0.02394757978618145
245198315,0.051962014,0.025981007143855095
245080148,0.22807845,0.11403922736644745
245160740,0.064701475,0.03235073760151863
245135781,0.08818379,0.04409189522266388
245171317,0.20760128,0.10380063951015472
244964930,0.049367055,0.024683527648448944
245196443,0.01066407,0.0053320350125432014
241986635,0.15355755,0.07677877694368362
245090631,0.011748398,0.005874198861420155
245195860,0.124633215,0.06231660768389702
245195035,0.26455465,0.13227732479572296
245080520,0.06736137,0.03368068486452103
245065637,0.063944295,0.03197214752435684
245207664,0.23542598,0.11771298944950104
245237160,0.08216882,0.0410844087600708
245068278,0.07777922,0.03888960927724838
229905162,0.7211767,0.36058834195137024
244952052,0.0154017275,0.0077008637599647045
245083894,0.07591951,0.0379597544670105
245141551,0.026013501,0.013006750494241714
245168959,0.23078053,0.11539026349782944
238696423,0.3112458,0.15562289953231812
245123873,0.29730025,0.148650124669075
245033641,0.0009052891,0.0004526445409283042
245118814,0.42764255,0.21382127702236176
244960688,0.12656295,0.06328147649765015
245122164,0.26930898,0.13465449213981628
245122398,0.17035486,0.08517742902040482
245100898,0.28686556,0.14343278110027313
245202774,0.10786627,0.05393313616514206
245226141,0.07799555,0.03899777680635452
244519934,0.21223575,0.10611787438392639
245135578,0.011066376,0.0055331881158053875
231415841,0.06665993,0.03332996368408203
244987651,0.024998015,0.012499007396399975
245081608,0.15194461,0.0759723037481308
245226067,0.22656952,0.11328475922346115
245139162,0.016539885,0.008269942365586758
235890812,0.27548602,0.1377430111169815
234973763,0.0065041804,0.003252090187743306
245151808,0.178193,0.08909650146961212
245167774,0.13309348,0.0665467381477356
233048109,0.2503538,0.12517690658569336
245075734,0.058902465,0.02945123240351677
245222606,0.018763795,0.009381897747516632
245071110,0.03876021,0.019380105659365654
245096120,0.08185058,0.0409252904355526
245091492,0.13374177,0.06687088310718536
245073955,0.02948252,0.014741259627044201
242971856,0.034334682,0.017167340964078903
245171593,0.0085029015,0.004251450765877962
245217078,0.0057273894,0.002863694680854678
245084897,0.11321194,0.05660596862435341
245094067,0.00561394,0.0028069699183106422
245207928,0.08272998,0.041364990174770355
245113575,0.18747294,0.09373646974563599
120606170,0.36746883,0.18373441696166992
245166592,0.023127338,0.011563668958842754
241995384,0.10083897,0.050419483333826065
245225261,0.07503242,0.03751621022820473
245211902,0.01779196,0.008895980194211006
245198486,0.12804046,0.06402023136615753
244957600,0.15198143,0.0759907141327858
244945087,0.10473757,0.05236878618597984
245066239,0.0030951223,0.0015475611435249448
245094164,0.051820017,0.02591000869870186
245060967,0.029614426,0.014807213097810745
245057242,0.16872951,0.08436475694179535
245141898,0.6570521,0.3285260498523712
245160608,0.009651183,0.004825591575354338
245133624,0.003065863,0.0015329314628615975
245159588,0.13985753,0.06992876529693604
244982626,0.0022815631,0.0011407815618440509
236796233,0.10817437,0.054087184369564056
239598404,0.18782887,0.09391443431377411
125984614,0.078053124,0.03902656212449074
245178847,0.007999672,0.003999835811555386
245172978,0.037636086,0.018818043172359467
244973425,0.015858468,0.007929233834147453
245105628,0.020196864,0.010098432190716267
245051032,0.039372873,0.019686436280608177
245050623,0.11587686,0.057938430458307266
239173408,0.14584759,0.07292379438877106
245046720,0.18605857,0.09302928298711777
245085652,0.14907962,0.07453981041908264
245084645,0.007350021,0.003675010520964861
245032916,0.014150258,0.007075129076838493
244961466,0.48154604,0.2407730221748352
245112206,0.030516226,0.01525811292231083
244967460,0.105967216,0.052983608096838
235137680,0.27162075,0.13581037521362305
245176733,0.10611991,0.053059954196214676
245036746,0.08888569,0.04444284364581108
239583219,0.043084137,0.02154206857085228
244959938,0.19494179,0.09747089445590973
245064301,0.08215207,0.04107603430747986
245030127,0.16074827,0.08037413656711578
245105553,0.23000881,0.11500440537929535
245187705,0.066111624,0.03305581212043762
245169510,0.066317216,0.03315860778093338
245220226,0.47981772,0.2399088591337204
244995123,0.121694624,0.060847312211990356
244958839,0.014671029,0.007335514295846224
245142309,0.01669282,0.008346409536898136
244992910,0.15955563,0.07977781444787979
245035199,0.12797701,0.06398850679397583
245084500,0.0032276101,0.0016138050705194473
245123538,0.41175783,0.20587891340255737
245069812,0.028368253,0.014184126630425453
245085490,0.048907526,0.02445376291871071
245023516,0.21328087,0.10664043575525284
239474138,0.087944,0.04397200047969818
244945589,0.026465425,0.013232712633907795
245144452,0.09639206,0.04819602891802788
125329969,0.07667742,0.038338709622621536
245052007,0.078246385,0.03912319242954254
245274271,0.024394725,0.012197362259030342
245041333,0.14442179,0.072210893034935
245202022,0.04245577,0.0212278850376606
234596175,0.04028939,0.020144695416092873
245100055,0.00062875345,0.0003143767244182527
245008235,0.005389818,0.002694908995181322
245247172,0.00068138307,0.0003406915348023176
245175413,0.14599986,0.07299993187189102
244930818,0.16822882,0.08411440998315811
245187838,0.039684646,0.019842322915792465
124007943,0.6206303,0.31031516194343567
244154418,0.08737554,0.043687768280506134
243391758,0.0343757,0.017187850549817085
245067180,0.02598182,0.01299090962857008
245074836,0.08178198,0.04089099168777466
245022456,0.1513147,0.07565735280513763
245111982,0.078139834,0.03906991705298424
245116968,0.12880816,0.06440407782793045
237890259,0.32264274,0.16132137179374695
245216267,0.033642,0.0168210007250309
245033005,0.40580374,0.20290187001228333
245142020,0.15985872,0.07992935925722122
245154622,0.21112211,0.10556105524301529
245155605,0.067736596,0.033868297934532166
244968611,0.0707891,0.03539454936981201
