UNIQUE_ID,hpr_pred,hpr_pred_50
245203329,0.1588617,0.07943084836006165
245255130,0.31625333,0.15812666714191437
245127268,0.049660888,0.024830443784594536
245117275,0.066548616,0.03327430784702301
231615474,0.2633989,0.13169944286346436
245225283,0.011741225,0.00587061233818531
125594054,0.090807796,0.045403897762298584
245217086,0.023638783,0.011819391511380672
245101153,0.029884849,0.01494242437183857
245129097,0.21989158,0.10994578897953033
232621120,0.063367516,0.03168375790119171
244994904,0.17684914,0.08842457085847855
244991647,0.101794876,0.05089743807911873
245185380,0.03431009,0.01715504564344883
245091989,0.16849749,0.08424874395132065
245096151,0.011235128,0.005617564078420401
245079388,0.015949696,0.00797484815120697
240065100,0.03915768,0.01957884058356285
245144704,0.006231631,0.0031158155761659145
245026619,0.008760729,0.004380364436656237
244961199,0.048368398,0.024184199050068855
244997505,0.040984593,0.020492296665906906
245085194,0.03261963,0.016309814527630806
245229461,0.042054318,0.021027158945798874
245192188,0.0043282975,0.002164148725569248
240788520,0.040255535,0.02012776769697666
245206968,0.0029540155,0.0014770077541470528
245061530,0.0139733,0.006986650172621012
245216887,0.049820166,0.024910083040595055
245152282,0.06534099,0.03267049416899681
242906329,0.013887527,0.0069437636993825436
245061918,0.028794235,0.01439711730927229
245108959,0.005380243,0.0026901215314865112
245112638,0.104727484,0.052363742142915726
245015823,0.02804591,0.014022954739630222
245124580,0.14512004,0.07256001979112625
245100656,0.0450692,0.022534599527716637
245136772,0.045600414,0.022800207138061523
245235524,0.074686185,0.037343092262744904
245161993,0.10785974,0.05392986908555031
245134725,0.079930946,0.03996547311544418
245073284,0.023488019,0.011744009330868721
241596047,0.11011435,0.05505717545747757
244989748,0.021704258,0.010852129198610783
245155947,0.10977808,0.05488903820514679
245191383,0.17649996,0.08824998140335083
242882075,0.17150101,0.0857505053281784
245098533,0.014860124,0.007430062163621187
245015148,0.017176628,0.008588314056396484
245219956,0.040157832,0.02007891610264778
245088777,0.20741579,0.10370789468288422
245119643,0.015710086,0.007855042815208435
245204977,0.031467997,0.015733998268842697
245026002,0.08341946,0.04170972853899002
245186977,0.01949456,0.009747279807925224
245107170,0.22597654,0.11298827081918716
242129605,0.0400715,0.020035749301314354
241092454,0.29622936,0.14811468124389648
245206667,0.008216141,0.004108070395886898
245268078,0.15417986,0.07708992809057236
245023532,0.03204691,0.016023455187678337
245094068,0.008800733,0.004400366451591253
245085430,0.06580233,0.03290116414427757
244231855,0.07389806,0.0369490310549736
245230120,0.019500796,0.009750397875905037
245075574,0.00029907865,0.00014953932259231806
245211362,0.109675616,0.05483780801296234
245171693,0.061782714,0.030891356989741325
235264448,0.013298805,0.0066494024358689785
245161169,0.18856113,0.09428056329488754
121734656,0.015107119,0.007553559727966785
245059555,0.018323569,0.009161784313619137
245085433,0.02758892,0.013794460333883762
245002512,0.026325362,0.01316268090158701
244967670,0.043519337,0.021759668365120888
245153046,0.010277979,0.0051389895379543304
245107641,0.15150693,0.07575346529483795
245122304,0.1416033,0.07080165296792984
245117338,0.05748262,0.02874130941927433
245173199,0.30711898,0.15355949103832245
245113639,0.1113699,0.055684950202703476
245220684,0.1058248,0.0529123991727829
245264854,0.011483284,0.005741641856729984
245222868,0.18096611,0.09048305451869965
245242755,0.12840305,0.06420152634382248
244991167,0.06511907,0.03255953639745712
245102091,0.1450527,0.07252635061740875
226381273,0.0053604837,0.0026802418287843466
245198315,0.018553007,0.009276503697037697
245080148,0.16891268,0.08445633947849274
245160740,0.0042292154,0.0021146077197045088
245135781,0.1230472,0.06152360141277313
245171317,0.23904516,0.1195225790143013
244964930,0.008189087,0.0040945434011518955
245196443,0.16300681,0.08150340616703033
241986635,0.12729476,0.06364738196134567
245090631,0.009818636,0.0049093179404735565
245195860,0.035740577,0.017870288342237473
245195035,0.27703482,0.13851740956306458
245080520,0.012611844,0.006305921822786331
245065637,0.020885268,0.010442634113132954
245207664,0.2092403,0.10462015122175217
245237160,0.03198639,0.01599319465458393
245068278,0.09686016,0.04843008145689964
229905162,0.26876166,0.13438083231449127
244952052,0.012756809,0.006378404330462217
245083894,0.090802565,0.045401282608509064
245141551,0.051924706,0.025962352752685547
245168959,0.10694541,0.05347270518541336
238696423,0.110038914,0.05501945689320564
245123873,0.096308045,0.04815402254462242
245033641,0.0010399568,0.0005199784063734114
245118814,0.14930207,0.07465103268623352
244960688,0.035033938,0.0175169687718153
245122164,0.20192595,0.10096297413110733
245122398,0.1673458,0.0836729034781456
245100898,0.18477355,0.09238677471876144
245202774,0.048193295,0.024096647277474403
245226141,0.06485929,0.03242964670062065
244519934,0.1439477,0.07197385281324387
245135578,0.016212786,0.008106392808258533
231415841,0.08779515,0.04389757663011551
244987651,0.030850695,0.015425347723066807
245081608,0.04859506,0.024297529831528664
245226067,0.070671454,0.0353357270359993
245139162,0.015912252,0.007956125773489475
235890812,0.13496965,0.06748482584953308
234973763,0.012276699,0.0061383494175970554
245151808,0.25816268,0.1290813386440277
245167774,0.04482892,0.02241446077823639
233048109,0.13519146,0.06759572774171829
245075734,0.053752486,0.026876242831349373
245222606,0.0024967112,0.0012483556056395173
245071110,0.048225105,0.024112552404403687
245096120,0.02518087,0.012590435333549976
245091492,0.060013134,0.030006567016243935
245073955,0.016744789,0.008372394368052483
242971856,0.009922224,0.004961112048476934
245171593,0.0030410155,0.0015205077361315489
245217078,0.0022675542,0.0011337770847603679
245084897,0.04060242,0.02030120976269245
245094067,0.018601138,0.00930056907236576
245207928,0.045641754,0.02282087691128254
245113575,0.16194613,0.0809730663895607
120606170,0.24519157,0.12259578704833984
